Question	Answer	Intent	Entities	Link
Now it's time for me to buy a flight ticket from China to New York. So I need to know whether I am required to attend SEAS welcome day on August 19th, 2016. Is attendance mandatory on that day?  If not, I may arrive in New York a few days later after that day. Otherwise, I will have to rearrange my travel plan and arrive in New York early.	While Grad SEAS Welcome Day activities are not mandatory, we strongly encourage incoming graduate students to attend to meet fellow classmates, administrators, and faculty. These activities are intended to help familiarize new students with University resources and build community before everyone gets busy with academics. That said, we understand there are unavoidable circumstances which may delay your arrival in New York.   Please join us for as many of the Fall Welcome Day activities listed here as possible.	Required	Welcome Day	
I am a newly admitted PhD student in electrical engineering beginning at Fall 2016.  I would like to ask a question about Welcome Day before buying my flight ticket. Is participating into Welcome Day on August 19 mandatory? Is it sufficient to participate in only the department specific orientation program?	You are strongly encouraged to attend the Welcome Day on August 19. The sessions will provide a lot of information that will allow you to activate your student status at Columbia and help you to understand the policies and processes for course registration and degree completion.	Required	Welcome Day	
I had accepted the offer for the MS in EE program on the 8th of April, 2016. Apart from the acknowledgement I had received after accepting the offer, I have not received any further correspondence from Columbia university. Also I am not able to activate my UNI. Sir, could you please look at the above situation and inform me as soon as something comes out of it.	Have you been able to activiate your UNI? It typically takes a few days to populate in our student information systems.	Issue	Uni	
I accepted my offer through the online portal last week and was expecting that I would be hearing from you today( MOnday, 25th April).  I have not received housing information, UNI and email id yet. Could you please look into this issue and resolve it soon?	To activate your UNI, please see instructions here.	Issue	Uni	
I think I had already successfully activate my UNI and applied for housing. Do I need to do them again?	No need to do anything twice.	Issue	Uni	
Before I activate my UNI, I was wondering if there is any way to get a simpler email address (e.g., msalama@columbia or mark.salama@columbia). I understand if that is not possible but thought I should ask.	Regarding your UNI, please activate as-is and create an alias for yourself; instructions for doing so are available here.	Issue	Uni, Alias	
I attended the housing webinar last week and I was wondering if I could get the presentation if possible to start preparing for housing	The Office of Graduate Student Affairs has prepared a presentation to help new students learn about University Apartment Housing policies and procedures, as well as the New York City rental market and apartment-search strategies. The slides are available here. The site password is SEAS2017.	Misc	Housing	
I am incoming doctoral student in SEAS' EE department. My facebook name is XXXX and the one on my Columbia application is XXXX. Please take this into consideration and add me to the Columbia Engineering - Housing Search Facebook group.		Application	Facebook Group	
I am also yet to receive information regarding UAH and UNI, though it has been a week since I accepted my offer through the university portal. Please look into this issue as well. I am worried that I might lose out on the opportunity to receive UAH because of unexpected delays at the university's end.	It takes several days for your information to populate in our student information systems. Please know housing decisions will not be made until July, so there is nothing to worry about.	Notification	UAH	
Is there any possibility that UAH would process the housing decision faster for individuals in special situations?	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application waitlisted.	Notification	UAH	
Recently, I submit an application to UAH and the status have remained "In Process" for a long time. I'm kind of anxious because I don't know if I could have a place to live in New York.  In addition, I want to know why Arbor is special because I found it is mentioned during application. Is that far from campus? And how long would it take?	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application Waitlisted.  Information about the Arbor may be found here. There are shuttles that run from between the Arbor and Columbia Morningside campus throughout the day. I believe it takes about 20 minutes.	Notification	UAH	
I have a question regarding the application for International House. Shall I apply both through UAH and its webpage or only one is sufficient? I believe UAH and the webpage of International House requires different documents from applicants. Does applying through both UAH and its webpage give me a better chance to get in?	Yes, you would have a better chance of getting an allocation in IHouse if you apply through both methods. It is up to you.	Notification	UAH	
I just wanted to let you know that I already submitted an application for housing before getting your e-mail, because I wanted to apply as soon as possible considering that the university housing is so limited. I submitted my application on the 20th of April and according to its status that I check every day, it’s "under review by my school" (meaning the School of Engineering). I just wanted to check that you really received it for considaration or whether I have to reapply.	Your application is fine. UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application Waitlisted.	Notification	UAH	
I was wondering if there was a typical time to expect to hear from UAH about whether I’ve received a housing offer. I was talking to a fellow incoming PhD student and she mentioned that she had received (and accepted) her offer last week, so I’m worried that I might have missed the boat.	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application Waitlisted. 	Notification	UAH	
I've not heard about the result of housing application. Would you please tell me when I will receive the result?	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application Waitlisted.	Notification	UAH	
I recently graduated from Columbia's SEAs program and I am an incoming masters student in the mechanical engineering department. This summer I am working as a research assistant with Professor Matei Ciocarlie and I am leading Columbia University's Formula SAE race car team. I just paid for the senior extension housing through July 1st, but I need a place to stay from July 1st through the 2016-2017 academic year. I put in a housing application for graduate studies two months ago but have not yet received a response. Would you kindly put me on a priority list to enable me to make a seamless housing transition July 1st? 	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application Waitlisted.	Notification	UAH	
I will be starting as a Biomedical Engineering PhD student at Columbia this coming Fall. I applied for student housing over a month ago but the housing portal still says that I need to be approved by the schools. On the housing website it lists your email as the housing liason for engineering. I was just wondering if there is any thing i need to get the housing approved or does it usually take a few months to get the housing assignment? 	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application Waitlisted.	Notification	UAH	
I will be joining Columbia University as a PhD candidate in the Biomedical Engineering department.   I had submitted my housing application on the last week of April and the status still says that my application has been received by UAH. Could you tell me when the SEAS will start reviewing housing applications?	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application Waitlisted.	Notification	UAH	
I just wanted to know when will my application approximately be processed. I am an international student, and I will arrive to the US in the beginning of August. It will therefore be very difficult for me to view apartments for rent, and I will need sufficient time to plan ahed and look for fall back plans. I do prefer on campus housing, but I know it's not guaranteed, so I wanted to know is it better to wait until my applications gets processed and I get a response or is there a time where I must start pursuing alternatives regardless?	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application Waitlisted.	Notification	UAH	
I'm an incoming PhD student in the Department of Biomedical Engineering. I applied for housing in April and was just wondering when students are generally notified of their housing placement. Is it usually up until August?	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application Waitlisted.	Notification	UAH	
I've been accepted to the Master's program in computer science. I submitted a request to join the housing group on Facebook, but my request has been pending for weeks. Is it possible at all to accept me into the group?	Done. Sorry for the delay.	Application	Facebook Group	
I have applied to to facebook housing group. Could you accept my application?	I've admitted you in the FB group.	Application	Facebook Group	
How reliable are the listings on OCHA. Is there a possibility of fraud there? 	OCHA is maintained by full-time Columbia University staff. You can be fairly certain the listings are reliable. 	Misc	OCHA	
Is there an anticipated date for housing assignments/offers? 	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application Waitlisted.	Notification	UAH	
Is it advisable to give a deposit to the advertiser there to secure an apartment.?	We only encourage students to place a deposit once they have visited the apartment and discussed the lease or sublet agreement with the landlord or primary tenant respectively. Please review the slides here; password is SEAS2016.	Misc	Housing	
Is there a deadline at which the checklist must be completed?	You'll notice on the new student check-list, the deadline to submit your final transcripts and test scores is October 7.	Deadline	Checklist	
I check the new student checklist and it says that I need submit my final transcripts. The deadline is October 7, so I think that I could take my transcripts with me and submit the transcripts to the office when I reach the Columbia University on August 17. I just want to ask that would it influence my class registration? (Reason: When I begin the process of class registration, I don't submit my transcripts yet.)	The deadline for transcripts was set in coordination with registration procedures, so it will not affect your Fall 2016 registration. However, if your final/official transcripts are not received by Oct. 7, a hold will be placed on your registration for Spring 2017.	Deadline	Transcript	
Would you please let me know if there are any deadlines during this period that I should be aware of?	All of the necessary information for your pre-arrival are on the checklist. Please contact your Department for any registration-related advising dates/requirements. Their contacts can be found here.	Deadline	Checklist	
 How can I conform that my final transcript has been received? Tufts sent it to the Office of Graduate Student Affairs, and now I want to confirm that it’s been received. 	You will receive an email confirming when your final transcripts are processed. If you have sent final transcripts but have not received confirmation, please contact [email].	Notification	Transcript	
Question for you. I have sent in my official transcripts but want to make sure they were received.   I will be pursuing my Masters in Environmental Engineering. Do you know who the contact person would be in that department to confirm whether my transcripts are received? 	You will receive an email confirming when your final transcripts are processed. If you have sent final transcripts but have not received confirmation, please contact [email].	Notification	Transcript	
How do I submit my immunization documentation?	Immunization documentation may be submitted to the Columbia Health Immunization Compliance Office: In person: Immunization Office, Alfred Lerner Hall, 7th Floor, Monday-Friday, 9:00 a.m. - 5:00 p.m. By mail: Immunization Office, Alfred Lerner Hall, 2920 Broadway, MC 2605, New York, N.Y. 10027 By fax: [phone]If you have sent copies of your immunization records, to confirm that they have been received, please contact Columbia Health at [phone] [email].  EMAILED COPIES ARE NOT ACCEPTED DUE TO PATIENT CONFIDENTIALITY POLICIES.  For more information, please see here.	How	Immunization	
Is there a deadline at which the checklist must be completed?	New students must provide proof of vaccination for Measles, Mumps and Rubella "no later than 30 days prior to course registration.” As Departments have various different registration dates, please submit your documents as soon as possible.	Deadline	Checklist	
For certificate program students,do I still need to submit MMR & Meningitis Vaccination Documents?	Yes.	Required	Immunization	
a student from Iran who will attend the doctoral program of Computer Science at Columbia in fall 2016. Due to difficulties and high cost of sending documents from Iran to the U.S., do you think it is possible to email a copy of my vaccination immunization to one of my friends who is in New York, and she brings the hard copy to the immunization office, or it must be the original form?	On Step 5 of the checklist, you will see one option for sending the documents is by fax to [phone].   If you would like to explore the possibility of your proposal, please contact Columbia Health at [phone] [email].	How	Immunization	
I am an incoming graduate student for the Masters in Management Science and Engineering program at Coulmbia. I had a couple of questions on course registration and am unsure who would be the best person to ask about them. Specifically, I am trying to figure out in which time frame I am allowed to register for classes in, since my SSOL account does not show any current registration periods available for me. I looked at the registration dates in the academic calendar and it shows that some registration dates for SEAS grad students have already passed and some are still coming up. I am unsure which period will apply to me.  Please let me know if you can assist me with this else please direct me to someone who can.	Your Department Administrator will be contacting you regarding registration dates and procedures in the coming months. In the meantime, please carefully read and complete the items on the new student check-list.	How	Registration	
Now, I want to confirm the specific period for course registration. Could you please give me related information and guidance.	Please refer your question to your Department Contact found here.	How	Registration	
I'm a recently admitted student for the MS in Computer Science. I haven't received any communication regarding financial aid and class registration, so I just wanted to make sure I haven't missed anything.  Additionally, I know that registration for first time students seems concurrent with advisor meetings. Do these happen during orientation in August?	Details about registration for incoming students will be shared by Department.  Department-specific contacts are available here.	How	Registration	
I was hoping someone could help me with something. I'm an incoming PhD candidate in the Department of Biomedical Engineering, and as part of my UAH application, it asks for my program start date and anticipated graduation month/year. What should I put for these two entries?	 Your start date is September 6, 2016. Please estimate your required PhD graduation.	How	Registration	
Do you know when we can register for fall courses?	You Department Administrator will be contacting you regarding registration dates and procedures in the coming months. In the meantime, please carefully read and complete the items on the new student check-list.	How	Registration	
Also, I'm not sure if course offerings for the Fall semester are available yet but would great to see how students have completed the Masters program in the past. As in a student took these 2 or 3 courses in Fall 2015, and these courses in Spring 2016. I am trying to prepare and it would be great to know the sequence or a sample sequence.		Misc	Course	
Can you explain what is the further procedure to obtain i20 after creation of UNI?	For questions related to the visa application process, your I-20, or Optional Practical Training, contact [email].	Info	Visa	
I have sent my I20 Request long before, but I haven't received my I20 yet. Could you help me check if they begin to send my I20?	For questions related to the visa application process, your I-20, or Optional Practical Training, contact [email].	Notification	Visa	
I have been admitted to the dual MS in Journalism and Computer Science. I am an american citizen, though I have been in India for the past 14 years, so I'm a little confused as to which checklist to follow. Should I follow the International Students' checklist or the regular Students' checklist?	Please contact [email] regarding any special travel requirements. I don't believe you will need to do anything on the international student check-list.	Misc	Checklist	
I want to know where do you send me important communication? My personal email address or Columbia email address ?  I have problem accessing my Columbia student email in China. Would you please send important emails to this email address now?	Correspondence from Columbia Engineering will go to your @126.com email until August 19. Then, we'll begin sending your @columbia.edu email.	Misc	Email	
I am going to attend Civil Engineering Master Program Fall 2016. I am wondering if the Grad SEAS Welcome Day is mandatory or not. I am afraid that I would not be able to attend that due to my new VISA process. 	We understand there are unavoidable circumstances which may delay your arrival in New York. However, you should have sufficient time to complete the visa application process outlined here in time to arrive by August 19.	Required	Welcome Day	
Since I am going to transfer out my I20 from my current school on June 29th, I am worried that it will take several weeks until I can receive my I20. So, what if I can not attend the welcome day? Sorry about that! I really hope that I could attend the welcome day. 	Whether or not you attend, all materials from Welcome Day will be shared electronically.	Required	Welcome Day	
I completed and submitted the online application form as well as  the combined supporting documents in exchange of I-20. I note Shipment Tracking of UEMS haven't been available. Could you tell me when I may receive my I-20 parcel?	For questions related to the visa application process or the status of your I-20, please contact [email].	Application	Visa	
There is a problem when I tried to pay for the I20, I have tried two different cards, one is my chasedebit card, one is a visa credit card. But it kept showing "Payment failed at the payment server. Please review your information and try again. If issues persist please contact your issuing bank. "	For questions related to the visa application process, your I-20, or Optional Practical Training, contact [email].	Application	Visa	
Here's a quick question. I haven't find the link or form for I 20 form. Could you please kindly provide it. I would sincerely appreciate.		Application	Visa	
I have submitted the I20 requests documents to your university for nearly one month. However,  I have not received my I-20. Could you help me to check if my I20 has been sent to me or if other documents needed to apply for my I20? Actually, I am worrying about it because the opening day is coming.	For questions related to the visa application process, your I-20, or Optional Practical Training, contact [email].	Application	Visa	
I am a new incoming CS graduate student, and have a question relating to Visa and I-20,  When should I start going through visa process? and what email or documents would be sent to students?	For questions related to the visa application process, your I-20, or Optional Practical Training, contact [email].	Application	Visa	
Most of the financial aid links are specific to the 2015-2016 school year—have applications not opened yet or am I going to the wrong place?	Information related to financial aid for Graduate Engineering is available here.	Application	Financial Aid	
I was admitted into the Certification of Professional Achievement in Data Sciences program last week and I accepted the offer on Thursday. I am trying to activate my UNI and I keep getting a message saying "UNI not found."   Can you please help resolve this issue? Has the system not had a chance to update with my credentials, and is that why I am getting this error?	Regarding your UNI, please activate as-is and create an alias for yourself; instructions for doing so are available here.	Issue	Uni	
 After I received my housing assignment today (Friday), I called UAH five times this afternoon to no answer and submitted a contact form through the housing site. Not sure if you're the right person to go to about this but since you hosted the housing webinar I figured I'd try reach out to you as well since I'm pretty desperate for a resolution to this issue. I will call UAH again first thing Monday morning. I'm sure this is a busy time of the year for you but I would be more than grateful for any help at all!                                                                                            So I'm an incoming PhD student in the electrical engineering department. In the housing application I indicated I'm not interested in the Arbor. Despite that, I was still assigned to the Arbor. This seems like a mistake because my friend, who is also an incoming SEAS PhD student, whom I specified as a roommate preference (who also specified me)--had the same thing happen to him: he was also assigned to the Arbor even though he didn't indicate interest in it, however, unlike me, he managed to get a call in to UAH Friday afternoon, and earlier this evening at 7pm he told me he was reassigned housing near campus.  I am absolutely certain living in the Arbor will not work for me, one reason being I will be working in the lab late--past shuttle hours--at which point returning to the Arbor will be prohibitively difficult. I feel I should get a reassignment just as another student did, as we are in equivalent situations. Please let me know if there's anything I can do to help fix this problem, such as being more flexible with my move in date. Thank you so much for your help. I'm looking forward to joining Columbia this fall.	Please call University Apartment Housing (UAH) regarding this issue, their number is availble here.	Issue	UAH	
My name is Yuxuan Chen and my Facebook name is Ethan Chen. I requested to join the housing search group but has yet to be approved. Can you confirm my request soon?	You've been approved in the group.	How, Facebook	Housing, facebook	
 I am having trouble getting a hold of the graduate housing office so I am going to direct my question to you.  I received my housing assignment and am curious as to when the lease starts, and if I am able to have someone else (who is not living in the apt) view the apartment on my behalf? If so, what times can they view it as well?	You were correct to contact the UAH office with these questions. Your move-in date will be arranged depending on your needs and availability. Please follow up with [email]. 	Issue, Question	UAH	
I hope this email finds you well. I am applying to a scholarship from my home country and just received a forwarded email from my scholarship's office directed to the office of admission of Columbia. (See below)  Would you be able to answer the questions of the email below and send it to [email]  as soon as possible. It's just a few questions for them to verify that I was offered admission and did not receive a scholarship. I have attached the two documents that Admissions office prepared for me, which I have mailed to them. If possible, please attach them to the email that you'll send.	Please refer your question to [email].	Scholarship, Misc	Refer to Admssions	
I received admission as PhD for 2016 fall (transfer from Master to PhD)  I already sent official transcript from my previous university and official GRE transcript from ETS.  I confirmed that the tuition deposit is unnecessary.  I wonder that there is anything that I missed for registration.  Should I have MMR again?	A second MMR is not required.	Required	Immunization	
How to get a student I-20?	How to get a student I-20: http://isso.columbia.edu	How	Visa	
How to transfer my I-20 from another school?	How to transfer my I-20 from another school: http://tinyurl.com/f1transfer	How	Visa	
What to do if I forgot my I-20/DS-2019? What to do if my travel signature is 1+ year old?	(a) Print your semester registration as proof of enrollment http://ssol.columbia.edu (b) ask an inspector for an I-515 for 30-day admission: http://tinyurl.com/abouti515 (c) Do NOT enter the U.S. in visitor status!	Misc	Visa	http://ssol.columbia.edu
Information about working in the U.S.?	5. Information about working in the U.S.: F-1 students:  J-1: http://tinyurl.com/j1work	Info	F-1	https://isso.columbia.edu/
Information for prospective Visiting Scholars (short-term independent research/study)?	Information for prospective Visiting Scholars (short-term independent research/study): http://tinyurl.com/vissch	Info	visiting scholar	https://isso.columbia.edu/content/departments
How to contact a Columbia Engineering department?	7. How to contact a Columbia University school/department: http://tinyurl.com/cudepart	How	department	http://www.columbia.edu/content/departments-1.html
8. ISSO info, location and hours?	  8. ISSO info, location and hours: http://tinyurl.com/aboutisso	Info	Visa	http://tinyurl.com/aboutisso
I have been admitted to Columbia University as a candidate in master of science program in the electrical engineering beginning Fall 2016 and my UIN is XXXX. In this April, I applied for I-HOUSE using UAH applicantion system with the help of the instruction stated in the e-mail and after my application I recieved a confirmation that  I have applied for it successfully. However, when other students like me recieved the result of I-house, I did not recieved any e-mail about the result of I-house and UAH, yesterday I checked my status of I-house, however, the system shows that my personal file does not exist in the system, I feel very puzzled about that and I want to know the result of my I-house and UAH applications. I really need your help and really appreciate about that. Thank you very much!	Our office will be making UAH housing allocations in the coming weeks, and you can expect to receive an update by early August.  Regarding your application to I-House, our office does not manage the system. Please contact I-House with questions about the application you submitted to them independently. Their contact information is available here.	Notification	Housing	
