Question	Answer	Intent	Entities	Link
I am preparing for my F-1 visa interview recently. I notice that the Embassy requires information of applicant's advisor. So, do I have an academic advisor or some other advisor?	You may list the Department Administrator from your Dept. Her/his information is available here.	Who	Advisor	
Does the university provide the airport pickup service for students? Could you provide me the related information? I am looking forward to your reply soon.	The University does not provide airport pickup for students. If you are not familiar with New York City public transportation, I recommend you take a taxi from the airport to your residence or temporary accommodation.  Please review the information for international students available here before traveling to the U.S. Our office will also be providing additional resources and information as the Fall semester approaches. 	Info	Airport pickup	
I am wondering what is the latest date to arrive in the university. and is that mandatory to attend the SEAS welcoming day? Because I can only apply the visa in July as earliest and I am afraid that I can not arrive in America vey early. 	Incoming graduate students are strongly encouraged to attend Grad SEAS Welcome Day on August 19. It is not, however, mandatory.  Please email your respective Department Administrator; her/his information is available here. They can best advise you regarding your required Department orientation.	Required	Welcome Day	
I really feel very honored about your admission for me. There is no doubt that Columbia university is my dream school. I'd love to be a student at Columbia University. But I am afraid I can't because there are some urgent things that make my master study plan to be delayed for several months. So I have to give up this chance to enter your university.	Refer to SEAS Gradaute Admissions: [email]. 	Misc	Admission	
In the STEPS 8: Class Schedules & Registration, the pdf of all registration dates shows five different registration period. The last one is "Tuesday, August 30 – Thursday, September 1". In the STEP 5, it says that new students must provide proof of vaccination for Measles, Mumps and Rubella "no later than 30 days prior to course registration.” So do I have to submit vaccination document before July 30? 				
Do I have to have a medical examination? There is no such a requirement in the check list.	You may only need a medical exam if you do not have the required vaccinations referred to on the checklist.	Required	Medical Examination	
The deadline for final transcript is October, 7. Can I hand it in personally after arriving at Columbia University instead of mailing it?	Yes, you can drop them off at the address above. Please write your full name and UNI on the upper right corner of the envelope when you drop it off.	Dropoff	Transcript	
I am a prospective master's student in Operations Research at Columbia University starting this Fall.  I have an UAH account from my housing application from my previous year (I couldn't attend the master's program last year and I decided to reactivate my school application a year later).    I was wondering if I can use the same account for my application this year? Also would I still be on the waitlist from my previous application? That would be great! 	Last year's housing code is no longer valid. New incoming students only receive this year's application once they have submitted a deposit to enroll. I hope you will decide to join Columbia. If my information is outdated, and you've already submitted the deposit, you should be receiving the new housing application code and additional information from me on Monday. 	Reactivate	UAH	
I have already decided to join Columbia and paid the tuition deposit on April 19th, 2016 (please find the receipt attached). But I haven't received any email from UAH housing since then.		Notification	UAH	
I tried registering for housing with the new sign up code, but the system shows an error saying that there is already an account with the CUID.I just logged-in with my previous account and submitted an application. Is that okay?	Since you applied with last year's code, your application is incorrectly filed in the housing system. I will see if UAH can make the change manually. If not, you will have to re-submit the application.	Reactivate	UAH	
  I was wondering how likely it is for me to get housing now, since I submitted my application relatively late compared to the other prospective students?	As you know, UAH is extremely limited, and doctoral students are given priority. Unfortunately, the likelihood of your receiving a UAH allocation may be even lower, depending on whether your Department makes allocations based on application date. Every Department is unique in how they prioritize their allocations. 	Info	UAH, Late	
I'm an incoming first-year Ph.D. student in X Department. I'm a little concerned because I just received my housing assignment through UAH for the fall, and I have been assigned a move-in date of August 26, a week after orientation starts for the School of Engineering. Is this disparity in time a normal occurrence? Is there anything I can do to work out an earlier move-in date? I am not from the New York area, so not having a place to stay and not being settled while starting orientation is a bit worrisome to me. If it is relevant or useful, the preferences I put in my housing application were the weeks of 8/8, 8/1, and 7/25 (although I understand we were not guaranteed our preferences in move-in date.) Thank you very much for your time.	Thank you for your email. Unfortunately, we are unable to guarantee an earlier move-in date, but UAH may be able to accommodate you, hopefully by 8/18.  Please contact their office at [email] or [phone].	Info	UAH, Early move-in	
I would like your help regarding the timing of submission of my official transcripts.  I am planning to register for classes in the first slot that's available which will be prior to my arrival in the U.S.   As I wanted to submit my official transcripts in person, i.e, on my arrival in August, will there be a hold for my registration in July because of this issue?  Also, If I decide to submit my transcripts before the registration via mail, is there a deadline to it before the registration of classes?	 Information regarding official transcripts is available in Step 2 here. Please note the deadline is October 7, so you will have time to submit your transcripts in person. If you do not meet the October 7 deadline, you will have a hold on registration for Spring 2017. 	Deadline	Transcript	
I cannot login Columbia VPN with my credentials even though I was able to successfully login the Columbia sites. Can you tell me what is wrong?	Please refer your question to Columbia University Information Technology; their contact information can be found here.	Issue	VPN	https://cuit.columbia.edu/
I had applied for UAH and I received an email today stating that my application has been approved. In my application, I had answered 'Yes' to the question:  " Are you applying for one of the University Apartment Housing dormitory rooms at International House? "  However, at the time, I did not realise that I would have to submit additional applications by post to both UAH office and the I-House office. I would like to change my answer to ​'No' at this point. Can I do that at this point without affecting my application status, since my application has already been approved but no specific housing has been allotted yet?	If you have already been offered a specific housing unit, it is in your best interest to accept it. Otherwise, you may not receive another allocation.   If you have not been offered a specific unit, you may call the UAH office and indicate your preference. Their contact information is available here.	Misc	UAH	
I have looked over the new student check list, but I am a little unclear as to which things I have to do as I went to Columbia for undergrad.  Any help would be appreciated.	If you haven't already, please submit your final transcripts to our office per Step 2 on the check list. Additionally, please be sure to enroll in the University health insurance plan or waive it per Step 6.   You don't need to activate another UNI, apply for another ID, or re-submit vaccination docs. However, we do hope you will join us for as many Welcome Day activities as possible, as this is a great opportunity to meet new classmates and learn about the resources available at SEAS.	Info	Checklist, Undergrad	
I am trying to activate my UNI and it keeps saying that I do not have one. I have contacted CUIT and they said that its hasnt been generated yet. I was wondering if you can help me with that or let me know when I can expect it to be generated. 	Thanks for follow up on your UNI. There was some delay in the process, but you should be able to look up and activate your UNI either tomorrow or next day. Please try again within that time period and if you still cannot locate it let me know. To activate and look up your UNI you'll need to go here: http://cuit.columbia.edu/cuit/manage-my-uni   If you are applying for housing you may need your Columbia University ID or CUID.	Issue	Uni	http://cuit.columbia.edu/cuit/manage-my-uni
I'm an incoming first year M.S student and I've applied for housing on campus in April. However I still haven't gotten a reply yet. Should I be looking for housing elsewhere? If so, where can I start?	Housing information is available here. The password is SEAS2016. We recommend you begin looking for alternative housing accommodations by reviewing the slides and resources listed on that site.  UAH allocation notifications will be sent in June and July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August XX, 2016, you may consider your application Waitlisted. 	Notification	UAH	
I am a new student for EE master. And my husband is preparing for F2 VISA application. Do my husband need his own health certificate or need a MMR?	 For questions related to the visa application process or the status of your I-20, please contact [email].	Info	Visa	
I am MSOR student and my CUID number is XXXX. The start date of MSOR program is on Sep  6th and my flight to America is on Aug 14th. I was wondering whether I can hand in my immunization documents in person between Aug 15th to Sep 6th. Thank you. 	 Please note that MMR and Meningitis Vaccination Documents must be received at least 30 days prior to course registration. Details about submitting your immunization documents is available in STEP 5 here.  Your Dept has early registration in the summer, so I recommend you submit your documents as soon as possible and certainly before August 15.	Deadline	Immunization	
Thank you for your e-mails. I have just sent a MMR immunization certification. Will I get a notification once it is received and accepted by the immunization office ?	http://welcomeday.gradengineering.columbia.edu/new-student-check-list.html  If you have sent copies of your immunization records, to confirm that they have been received, please contact Columbia Health at [phone] or [email].  http://welcomeday.gradengineering.columbia.edu/international-students.html  For questions related to the visa application process or the status of your I-20, please contact [email].	Notification	Immunization	
Also, as regards my visa application, I sent all the documents for the I-20 form 3 weeks ago and still have no news... Is there any way we can speed up the process ?	 http://welcomeday.gradengineering.columbia.edu/international-students.html  For questions related to the visa application process or the status of your I-20, please contact [email].	Notification	Visa	
 I submitted UAH applications (including International House) a while ago. I was wondering when the results will come out? Also, I would like to know how many graduate students from Financial Engineering was admitted to on-campus housing last year (including those who were admitted to International House)?		Notification	UAH	
Also, I would like to know how many graduate students from Financial Engineering was admitted to on-campus housing last year (including those who were admitted to International House)?		Info	UAH	
I graduated from the Master of Science in Material Science and Engineering program this May and have been admitted into the Data Science Master of Science program beginning Fall 2016. I would like to apply for University Apartment Housing (UAH), but I have not received the Columbia Housing Instructions. Should I just use the Housing code and PID number I got last year to apply for UAH?	Refer to housing site and provide password. 	Info	UAH	
I am an incoming M.S EE graduate student and my uni is XXXX. Sorry for bothering but I am quiet confused about when will I be able to register for classes? I have submitted the vaccination forms and finished all the steps in the new student check-list. Because I see there is a registration period in July, I wonder is that only for continuing students? 	Registration typically begins in July for IEOR and CS, while other department registrations begin in August. Please refer to your respective department contact. You will know when to register when your appointment appears in SSOL. You will receive an email notification from your department about registration procedures as well.	Info	Registration	
I have even received my I20 from Columbia University. However, due to some personal issues, I would not be able to attend Columbia.  Could you please tell me what procedures I must complete to return back the I20 and also by when I must return my I20?	Please refer your status to [email].	Info	Visa	
I have some issues about my I20 and the orientation attendance. I applied my i20 two weeks before as a student in a different school at Columbia, so I have to notify them and it usually takes time to rectify it. And I am afraid of getting my visa settle down on time. Also, I booked flight to NYC that departures on Aug 26th because the other program's orientation is on 29th. And it is all about that I can get my visa before the orientation.  Have you seen this kind of problem before? Or do you have some suggestions than can help me figure the problems out?	We hope you will be able to attend as much of Grad SEAS Welcome Day as possible. The complete schedule is available here. Please refer questions regarding your I-20 application and visa status to [email].	Info	I20	
I'm looking at the schedule right now for the SEAS Graduate Welcome Day. Are the welcome day events completely mandatory? And what does being there benefit the students beyond reading on orientation basics from online? I'm mainly asking because I would like to use some time in August to travel and the welcome day interrupts that schedule.	While Grad SEAS Welcome Day activities are not mandatory, we strongly encourage incoming graduate students to attend to meet fellow classmates, administrators, and faculty. These activities are intended to help familiarize new students with University resources and build community before everyone gets busy with academics.  Your Dept Orientation is mandatory, and I recommend you communicate any plans that conflict with you Dept administrator whose information can be found here.	Required	Welcome Day	
I'm a new graduate student. I've run into a problem about my I-20.I first waited for a month after submitting all the documents and I was told my financial support doesn't have sufficient amount of money so I obtained a new one and submitted it about three weeks ago but I haven't received any updates since then. I have been waiting for about two months in total and I'm still waiting for my I-20, which may possibly affect my visa application process. Would you please tell them about my situation and, if possible, shorten my waiting period?	Visa application information can be found here.  As noted, for questions related to the visa application process or the status of your I-20, please contact [email].	Notification	I20	
I was admitted last week, but I have not yet received my student account. As a result, I can not complete my checklist and Pre-work assignments and have trouble dealing with housing. I understand that it may take some time for the Columbia system to generate my student account. Is there any way to accelerate the process?	It takes 3-5 days for your student record to be generated. You will receive your UNI and PID along with next steps within one week.	Creation	UNI	
I am an incoming student, and I would like to know if the housing application decision has been decided. Being an international student, I would love the opportunity of living on campus and be part of the Columbia community.	We are currently in the process of reviewing UAH applications. As you know, UAH allocations are very limited, and we recommend you review the information about housing options available here. The site password is SEAS2016.  UAH allocation notifications will be sent through early July. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by mid-July you may consider your application Waitlisted.	Notification	UAH	
I am from India and have been accepted for the Fall'16 MS in EE program at Columbia University. I have even received my I20 from Columbia University. However, due to some personal issues, I would not be able to attend Columbia.  Could you please tell me what procedures I must complete to return back the I20 and also by when I must return my I20?	For questions related to the visa application process or the status of your I-20, please contact [email].	Application	Visa	
I am a newly admitted student to the Electrical Engineering MS program at Columbia. Sorry to disturb you. But I wonder if I need to mail my final transcripts and degree certificates before I arrive on campus. If yes, what is the deadline for them?  		Deadline	Transcript	
If I do not need to mail them in advance, how many sets of the documents should I bring when I leave for Columbia?	Yes, you can drop them off at SEAS Office of Graduate Admissions and Student Affairs. Please write your full name and UNI on the upper right corner of the envelope when you drop it off.	Dropoff	Transcript	
I plan to move in the house between August 15th and 19th, which means I will not live in the house during Summer Semester, Do I need to pay the Summer Semester Bill?	  You will not be billed for the summer. That is simply a notification of the rate.	Payment	Summer Housing	
Quick question regarding Welcome Day/Week activities. Are they only open to Grad SEAS students, or can Columbia students in other programs attend/purchase tickets for events? Or, are we allowed to purchase more than 1 ticket?	Welcome Day events are first opened exclusively to new students, and if tickets are left within two days of the event, they are opened to current Grad SEAS students. A few events during the year are co-sponsored with other schools, and some are open to alumni and guests. This will be explicit in the invitation language.	Info	Welcome Day	
This is an incoming student of the IEOR financial engineering master program. As my undergraduate school's medical center has experienced unforeseen technical problems accessing the immunization documents for the past few weeks, I only manage to get the record and immediately mail it today. I used the USPS priority mail so it should arrived at Columbia University before Friday. However in the latest mail you mentioned that the registration for Industrial Engineering will start early in July, which is fewer than 30 days away. May I know will my registration be affected? I'm really sorry for this unforeseeable situation and seek your understanding.	Once documentation of your first MMR vaccine does is received, the Columbia Health Office will lift the hold on your registration for 28 days (the required wait period between doses).	Info	Registration, Immunization	
I have obtained my bachelor’s degree a week ago, and I have got my official degree statement and copy of your original diploma from my institution. Unfortunately, I forgot to ask the officer in my institution to seal these two documents. I’m writing this email to ask you whether this will be ok? Because my hometown is thousands of kilometers away from my undergraduate institution, I don’t want to bother to go back to my university just for an envelope since that would cost a lot. I have got the original documents of my degree certificate and graduate certificate, will it be ok for me to bring this two documents to Columbia University and show I have finished my undergraduate study successfully.	Please refer your status to [email].	Misc	Transcript	
I have submitted my photo online at June 15th but haven't received any reply from the student ID service. Is there any contact I could possibly turn to?	 There is no need for follow-up. The ID center has your photo and will produce your ID.	Info	ID	
 I am an incoming MFE student in IEOR Department for Fall 2016. I have tried to confirm my attendance of the Department Orientation by click the link provided by you. But I don't know why it shows that I have no access to the website.  I am wondering if you can help me to check this problem and I can confirm my attendance then.	Please use your columbia.edu email address.	Issue	Attendance	
I tried registering for the IEOR department orientation at the link above, yet permission was needed to access the page. Please let me know what I can do to gain permission.	Please use your columbia.edu email address.	Issue	Attendance	
 I am unable to access the link for confirming the attendance of the department specific orientation. Can you please let me know what I need to do to get permission?	Please use your columbia.edu email address.	Issue	Attendance	
I was trying to confirm my attendance using the link in your e-mail, but for some reason it doesn't work. I just see a page with a system error when I try to open the link from any computer or other device. Is there any other way to confirm my attendance?	Please use your columbia.edu email address.	Issue	Attendance	
I also wanted to ask whether it is possible to skip the Grad SEAS Welcome Day? I have to work till August 19, and I had planned to arrive on August 20.	2. Grad SEAS Welcome Day is not mandatory, but your Department orientation is required.	Required	Welcome Day	
I also have a question regarding the ID cards. I already submitted a photo for my ID card a few weeks ago and it was accepted. Do I have to do anything else to obtain my ID card in August?	3. No need to follow up re: ID cards; it will be printed and distributed at your Dept orientation. 	Info	ID	
Do you have any news about the Housing decision dates? Will it still be only at the end of July/beginning of August?	4. We are finalizing housing allocations this week. You should receive a notification by Tuesday. If you are waitlisted, I strongly recommend looking for alternate accommodations using the resources available here. The password is SEAS2017. 	Notification	Housing	
I also wanted to ask whether it is possible to skip the Grad SEAS Welcome Day? I have to work till August 19, and I had planned to arrive on August 20.	You are strongly encouraged to attend the Welcome Day on August 19. The sessions will provide a lot of information that will allow you to activate your student status at Columbia and help you to understand the policies and processes for course registration and degree completion.  That said, we understand there are unavoidable circumstances which may delay your arrival in New York.   Please join us for as many of the Fall Welcome Day activities listed here as possible.	Required	Welcome Day	
I also have a question regarding the ID cards. I already submitted a photo for my ID card a few weeks ago and it was accepted. Do I have to do anything else to obtain my ID card in August?	You are all set. IDs will be distributed during your Department-specific orientation. Department orientation dates may be found here. 			
Do you have any news about the Housing decision dates? Will it still be only at the end of July/beginning of August?	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application waitlisted.	Notification	Housing, UAH	
 I will be an MS candidate via the integrated BS/MS Mechanical Engineering program. As such, I imagine many of the requirements/criteria pertaining to first year graduate students do not apply to me. Would you be kind enough to let me know what expectations/requirements there are for me before returning to campus this fall (to finish my last year of undergrad)? Alternatively, you could simply point me in the direction of any information I may need. 	Fantastic! Please be sure to complete the step regarding Academic Advising and Registration Procedures.	Info	Checklist,Undergrad	
I'm an incoming chemical engineering masters student. I applied for on-campus housing in April, and I have also been actively searching for off-housing these past weeks but to no avail. I'm facing the possibility of withdrawing from Columbia if I am unable to find housing. Could you please tell me when I should expect a decision regarding on-campus housing? I understand that it is extremely limited, so I will be happy with any decision.	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application waitlisted.	Notification	Housing, UAH	
I desire to know that when can I receive the final decision about my UAH application? Because the status showed that it hasn't reviewed so far even though I've submitted my application for nearly three months . So could you please tell me when is the decision made? 	UAH allocation notifications will be sent in July, 2016. If you do not receive a notification from UAH, and your status does not change in the Housing Portal by August 12, 2016, you may consider your application waitlisted.	Notification	Housing, UAH	
I worked at Columbia in the past and received an ID. It seems that I have an "active" card and can't submit a new photo. What should I do to receive a new card? I no longer have the old card.	Please refer to student ID center. 	Issue	ID	
I tried to register for my department orientation (Computer Science), but the Google Form says I need permission: "This form can only be viewed by users in the owner's organization."	Please use your columbia.edu email. You should be able to activate your UNI immediately. Have you reviewed the new student checklist here? If you haven't received emails from me previously, you will soon!	Issue	Attendance	
Also, do you know when we can begin to activate our UNI? It does not look like my account is in the system yet. Please advise. 	You should be able to activate your UNI immediately. Have you reviewed the new student checklist here? If you haven't received emails from SEAS GSA, you will soon. 	Activation	UNI	
I am an enrolled student in MS, mechanical engineering for fall2016. I wish to enquire about and purchase the tickets for the concerts mentioned in the orientation schedule.	Incoming students will receive email invitations to access discounted prices to all ticketed events, but capacity is limited, and tickets to most events sell out quickly. Be mindful of your academic responsibilities when purchasing tickets, as refunds will not be issued.	Info	Events	
Do we have to send meningitis vaccination documents as well or only MMR vaccination documents? The new student checklist has only asked us to send MMR vaccination documents, but, for Meningitis vaccine it is only asking for us to "Certify our Decision" as, if we have received it or are planning to receive it or won't receive it. It would be a great help if you could clarify this doubt, because, if we have sent the documents for Meningitis vaccination, what, where, and how should we send them?	Only MMR is required. Meningitis is optional, but you must certify your decision whether to submit or not, it is your decision. If you decide to send meningitis docs, the process for submission is the same.	Info	Immunization	
I'm a new admitted PhD student for applied physics. I made a very serious mistake with my housing application offers.   Today I log into my Columbia email and found that on June 9th I received a housing offer from UAH and it has already expired on June 15th.     I'm terribly sorry to not check my Columbia email in time. However I  can always receive all emails from Columbia by my other email address, so I previous thought I  can also receive the email from UAH by my other email address. I'm really sorry for my fault.    I've always been very concerned with my housing application. Indeed I completed application back in April and I also sent email to my Department Administrator on Jun 3rd asking for updates in housing. I really hope to get campus housing and I'd really appreciate if I can be considered to get housing in my second application. 	Please contact the SEAS Graduate Housing liaisons.	Issue	Housing, UAH	
I had sent my official transcripts (UG & PG) through DHL courier service & it was received by one of the college officials. Could you please confirm receipt of the same?	Please refer to [email]. 	Info	Transcript	
Could you please tell me when is the start date of classes?	Please read Step 7 of the new student check-list.	Info	start date	